id.resp_p,id.orig_h,id.resp_h,proto,orig_bytes,resp_bytes,ts,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,uid,id.orig_p,rtt,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,ip_proto,duration,host_name,ts_delta,acks,percent_lost,client_initial_dcid,server_scid,validation_status,trans_depth,method,request_body_len,response_body_len,status_code,status_msg,is_orig,seen_bytes,missing_bytes,overflow_bytes,timedout,md5,sha1,extracted,extracted_cutoff
53,192.168.1.3,192.168.1.1,udp,61,225,1740118668.223565,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C0blYM3UW8fNAJAEy9,41920,0.0024080276000000003,SF,True,True,0,Dd,1,89,1,253,17,0.0028879642000000003,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,225,1740118908.326104,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C0blYM3UW8fNAJAEy9,41920,0.0024080276000000003,SF,True,True,0,Dd,1,89,1,253,17,0.0028879642000000003,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,225,1740118728.315208,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C0blYM3UW8fNAJAEy9,41920,0.0024080276000000003,SF,True,True,0,Dd,1,89,1,253,17,0.0028879642000000003,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,225,1740118848.320485,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C0blYM3UW8fNAJAEy9,41920,0.0024080276000000003,SF,True,True,0,Dd,1,89,1,253,17,0.0028879642000000003,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,225,1740119268.341435,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C0blYM3UW8fNAJAEy9,41920,0.0024080276000000003,SF,True,True,0,Dd,1,89,1,253,17,0.0028879642000000003,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,225,1740118488.179072,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C0blYM3UW8fNAJAEy9,41920,0.0024080276000000003,SF,True,True,0,Dd,1,89,1,253,17,0.0028879642000000003,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,225,1740118248.051058,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C0blYM3UW8fNAJAEy9,41920,0.0024080276000000003,SF,True,True,0,Dd,1,89,1,253,17,0.0028879642000000003,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,225,1740119088.334748,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C0blYM3UW8fNAJAEy9,41920,0.0024080276000000003,SF,True,True,0,Dd,1,89,1,253,17,0.0028879642000000003,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119423.710134,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CLR9gu1PtzSmBihf3i,51186,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118188.045949,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CLR9gu1PtzSmBihf3i,51186,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119268.341435,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CLR9gu1PtzSmBihf3i,51186,0.0024080276000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118112.331896,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CUCVckYcg1HmGk3Eg,56283,0.0019838810000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118428.102323,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CUCVckYcg1HmGk3Eg,56283,0.0019838810000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119568.351007,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CUCVckYcg1HmGk3Eg,56283,0.0019838810000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119208.340776,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CUCVckYcg1HmGk3Eg,56283,0.0019838810000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118908.326104,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CUCVckYcg1HmGk3Eg,56283,0.0019838810000000003,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118140.128882,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C9Ah9E2EZ8Mhu35gJ8,37694,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119884.56293,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118067.951806,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118248.051058,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119268.341435,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118127.959023,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118848.320485,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119028.329221,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119208.340776,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118488.179072,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119028.329221,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118668.223565,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119628.352176,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119028.329221,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118188.045949,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119748.366126,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118488.179072,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118668.223565,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119748.366126,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119328.346431,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118067.951806,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118908.326104,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118188.045949,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118788.320099,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119868.371538,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118127.959023,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118548.219527,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CsCSou1VGHqyAGVSNl,42031,0.0016510487,REJ,True,True,0,Sr,1,60,1,40,6,0.0004849434,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,226,1740118202.810633,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C7sgpEe9SbIbp28Eg,50334,0.0016510487,SF,True,True,0,Dd,1,89,1,254,17,0.0029120445,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,226,1740118668.223565,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C7sgpEe9SbIbp28Eg,50334,0.0016510487,SF,True,True,0,Dd,1,89,1,254,17,0.0029120445,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,61,226,1740119388.346681,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,C7sgpEe9SbIbp28Eg,50334,0.0016510487,SF,True,True,0,Dd,1,89,1,254,17,0.0029120445,HS103,900.0021398067,1913,7.4751698902,c456d0cc73137d45,e456d0cc73137d45,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
